host_time_ms,arduino_time_ms,ax,ay,az,gx,gy,gz
1777399149178,1781843,-0.72,0.55,-0.13,-57.92,-83.37,99.00
1777399149178,1781853,-0.73,0.51,-0.11,-10.01,-54.32,83.25
1777399149178,1781863,-0.73,0.63,-0.12,7.87,-34.06,71.11
1777399149178,1781873,-0.65,0.79,-0.32,3.66,-22.52,65.61
1777399149178,1781883,-0.14,-0.49,0.09,-7.32,-2.69,59.63
1777399149179,1781893,-0.45,0.15,-0.11,-10.93,16.05,2.38
1777399149179,1781903,-0.70,0.74,0.07,47.36,62.81,-33.14
1777399149179,1781913,-0.95,1.27,0.26,87.04,93.69,-27.34
1777399149179,1781923,-0.90,1.52,0.40,93.08,95.52,10.50
1777399149179,1781933,-0.80,1.43,0.20,73.49,76.48,55.66
1777399149179,1781943,-0.64,0.94,0.06,32.04,54.20,86.18
1777399149179,1781953,-0.52,0.51,0.10,8.85,44.25,89.72
1777399149179,1781963,-0.51,0.43,0.11,11.72,39.25,68.42
1777399149179,1781973,-0.49,0.57,0.11,19.78,31.98,40.28
1777399149179,1781983,-0.52,0.67,0.15,27.77,25.82,4.52
1777399149180,1782003,-0.55,0.49,0.20,78.98,2.87,-19.04
1777399149180,1782023,-0.51,0.85,-0.10,107.12,-2.56,-41.02
1777399149180,1782043,-0.47,0.56,-0.46,91.61,3.48,-43.27
1777399149180,1782063,-0.65,0.94,-0.10,81.79,48.89,-78.86
1777399149180,1782073,-0.71,1.19,-0.10,79.65,58.35,-68.24
1777399149180,1782083,-0.57,1.15,-0.19,61.40,63.78,-46.14
1777399149180,1782093,-0.51,0.90,-0.20,23.01,69.15,-40.53
1777399149180,1782103,-0.49,0.73,-0.05,-1.04,77.15,-54.99
1777399149180,1782113,-0.41,0.87,0.03,-11.23,70.68,-74.04
1777399149180,1782123,-0.56,0.77,0.05,-9.83,51.15,-68.85
1777399149181,1782133,-0.79,0.64,0.07,15.69,31.56,-48.58
1777399149181,1782143,-0.75,0.61,-0.13,41.93,16.11,-39.18
1777399149181,1782153,-0.71,0.70,-0.46,37.90,-5.62,-35.40
1777399149181,1782163,-0.67,0.73,-0.34,14.40,-4.94,-25.63
1777399149181,1782173,-0.62,0.74,-0.49,-2.87,16.11,-21.18
1777399149181,1782183,-0.59,0.68,-0.41,-29.17,33.20,-20.02
1777399149181,1782193,-0.60,0.61,-0.46,-63.66,57.13,-23.74
1777399149181,1782203,-0.75,0.58,-0.08,-97.84,71.41,-29.30
1777399149181,1782213,-0.83,0.49,0.13,-79.47,73.00,-22.40
1777399149182,1782223,-0.86,0.48,-0.00,-38.51,57.62,-17.70
1777399149182,1782233,-0.85,0.51,-0.16,-10.62,36.62,-12.88
1777399149182,1782243,-0.81,0.67,-0.24,-0.49,16.17,-8.12
1777399149182,1782253,-0.78,0.66,-0.27,-4.88,2.32,-2.81
1777399149182,1782263,-0.71,0.66,-0.25,-8.91,-5.43,0.00
1777399149182,1782273,-0.65,0.67,-0.34,-13.18,-5.80,-0.31
1777399149182,1782283,-0.70,0.64,-0.16,-19.90,-3.91,-5.49
1777399149182,1782293,-0.67,0.63,-0.23,-16.42,-4.46,-10.93
1777399149182,1782303,-0.73,0.66,-0.29,-14.89,0.12,-14.47
1777399149182,1782313,-0.80,0.62,-0.25,-19.10,-1.59,-12.02
1777399149183,1782323,-0.81,0.52,-0.19,-17.76,-7.93,-1.71
1777399149183,1782333,-0.80,0.56,-0.15,-6.96,-11.84,11.54
1777399149183,1782353,-0.73,0.54,-0.22,-2.32,-39.67,8.24
1777399149183,1782373,-0.76,0.67,-0.20,-8.42,-55.66,-3.72
1777399149183,1782393,-0.67,0.78,-0.31,-25.76,-57.50,-10.25
1777399149183,1782413,-0.88,0.90,-0.31,-48.83,-43.21,0.98
1777399149183,1782423,-0.83,0.73,-0.30,-74.04,-47.36,17.09
1777399149183,1782433,-0.73,0.53,-0.09,-93.20,-50.29,24.72
1777399149183,1782443,-0.73,0.39,-0.09,-86.49,-51.57,19.71
1777399149184,1782453,-0.73,0.48,-0.04,-66.77,-47.61,8.91
1777399149184,1782463,-0.73,0.69,-0.05,-46.33,-35.46,-0.18
1777399149184,1782473,-0.71,0.64,0.06,-36.25,-23.68,-3.05
1777399149184,1782483,-0.70,0.70,-0.07,-26.92,-14.34,-7.81
1777399149184,1782493,-0.72,0.62,0.04,-19.59,-5.07,-12.70
1777399149184,1782503,-0.71,0.74,-0.03,-16.48,-0.24,-16.48
1777399149184,1782513,-0.68,0.76,-0.04,-11.78,6.16,-12.15
1777399149184,1782523,-0.63,0.70,-0.07,-12.57,10.74,-5.98
1777399149184,1782533,-0.59,0.69,-0.09,-9.89,19.65,-1.95
1777399149184,1782543,-0.61,0.75,-0.18,-12.33,28.26,-2.38
1777399149185,1782553,-0.61,0.74,-0.19,-24.60,36.07,-1.65
1777399149185,1782563,-0.67,0.64,-0.10,-37.60,42.36,0.67
1777399149185,1782573,-0.63,0.60,-0.05,-38.02,46.26,1.77
1777399149185,1782583,-0.71,0.61,0.01,-28.93,48.58,0.00
1777399149185,1782593,-0.69,0.59,0.01,-14.65,46.51,1.04
1777399149185,1782603,-0.59,0.57,0.01,-5.43,41.93,-1.59
1777399149185,1782613,-0.62,0.60,-0.01,-0.79,35.83,-10.56
1777399149185,1782623,-0.87,0.72,-0.02,4.88,32.71,-16.91
1777399149185,1782633,-0.76,0.70,-0.01,10.31,31.37,-13.49
1777399149185,1782643,-0.74,0.69,-0.10,13.98,32.23,-8.91
1777399149186,1782653,-0.75,0.66,-0.12,14.22,35.95,-5.62
1777399149186,1782663,-0.72,0.65,-0.15,12.33,42.91,-4.52
1777399149186,1782673,-0.72,0.66,-0.14,9.77,53.53,-5.13
1777399149186,1782693,-0.75,0.67,-0.08,17.09,70.01,-7.39
1777399149186,1782713,-0.81,0.60,-0.12,33.20,49.19,-2.87
1777399149186,1782733,-0.78,0.68,-0.16,41.26,36.07,4.21
1777399149186,1782753,-0.68,0.70,-0.28,39.12,33.94,7.87
1777399149186,1782763,-0.65,0.71,-0.33,31.86,39.31,7.26
1777399149186,1782773,-0.61,0.71,-0.36,20.02,48.03,5.19
1777399149187,1782783,-0.59,0.72,-0.34,6.35,59.14,0.98
1777399149187,1782793,-0.61,0.71,-0.26,-4.09,69.89,-2.99
1777399149187,1782803,-0.68,0.66,-0.15,-4.76,72.33,-5.31
1777399149187,1782813,-0.70,0.61,-0.11,5.80,61.34,-2.50
1777399149187,1782823,-0.66,0.61,-0.19,17.76,44.19,-0.61
1777399149187,1782833,-0.63,0.64,-0.26,25.45,29.97,-0.85
1777399149187,1782843,-0.60,0.68,-0.31,27.65,24.35,-1.77
1777399149187,1782853,-0.59,0.70,-0.34,27.22,26.12,-1.95
1777399149187,1782863,-0.57,0.70,-0.36,25.51,32.53,-2.44
1777399149188,1782873,-0.57,0.68,-0.37,23.01,41.32,-4.21
1777399149188,1782883,-0.55,0.67,-0.36,20.75,51.57,-7.75
1777399149188,1782893,-0.52,0.66,-0.36,19.90,59.88,-12.76
1777399149188,1782903,-0.51,0.65,-0.34,20.14,65.61,-20.81
1777399149188,1782913,-0.55,0.67,-0.29,22.71,67.87,-31.13
1777399149188,1782923,-0.63,0.65,-0.25,30.82,60.79,-36.93
1777399149188,1782933,-0.65,0.63,-0.26,40.83,43.15,-36.87
1777399149188,1782943,-0.64,0.60,-0.32,49.19,22.58,-32.96
1777399149188,1782953,-0.62,0.60,-0.38,55.05,6.96,-29.36
1777399149189,1782963,-0.59,0.61,-0.45,56.76,-2.50,-27.53
1777399149189,1782973,-0.55,0.62,-0.50,53.96,-4.52,-27.71
1777399149189,1782983,-0.53,0.62,-0.54,46.88,-1.22,-29.97
1777399149189,1782993,-0.53,0.61,-0.55,37.66,6.47,-33.08
1777399149189,1783003,-0.53,0.60,-0.52,28.99,16.42,-35.58
1777399149189,1783013,-0.55,0.59,-0.48,23.86,25.33,-36.19
1777399149189,1783023,-0.58,0.58,-0.45,22.16,31.19,-34.42
1777399149189,1783043,-0.61,0.56,-0.43,26.00,14.77,-29.91
1777399149189,1783063,-0.59,0.54,-0.49,28.75,-14.71,-22.28
1777399149190,1783083,-0.53,0.53,-0.58,20.45,-30.09,-22.03
1777399149190,1783103,-0.59,0.51,-0.51,8.18,-18.86,-32.96
1777399149190,1783113,-0.62,0.49,-0.48,7.08,-10.13,-37.23
1777399149190,1783123,-0.67,0.47,-0.45,8.42,-3.30,-41.20
1777399149190,1783133,-0.72,0.47,-0.43,10.68,1.16,-45.35
1777399149190,1783143,-0.78,0.47,-0.41,13.37,2.69,-47.85
1777399149190,1783153,-0.84,0.46,-0.41,16.78,-1.22,-45.84
1777399149190,1783163,-0.86,0.45,-0.44,18.92,-8.54,-39.86
1777399149190,1783173,-0.86,0.45,-0.46,18.55,-15.26,-33.08
1777399149191,1783183,-0.84,0.44,-0.48,17.46,-19.71,-27.28
1777399149191,1783193,-0.81,0.44,-0.50,15.93,-21.42,-24.17
1777399149191,1783203,-0.81,0.45,-0.50,14.83,-20.08,-23.74
1777399149191,1783213,-0.80,0.46,-0.50,14.16,-17.15,-23.80
1777399149191,1783223,-0.80,0.46,-0.49,14.16,-14.16,-23.38
1777399149191,1783233,-0.79,0.46,-0.49,14.71,-11.60,-22.95
1777399149191,1783243,-0.77,0.45,-0.49,15.63,-9.52,-23.38
1777399149191,1783253,-0.75,0.46,-0.49,16.17,-7.57,-25.09
1777399149191,1783263,-0.77,0.46,-0.49,17.03,-6.35,-26.98
1777399149192,1783273,-0.79,0.45,-0.48,18.62,-7.75,-26.55
1777399149192,1783283,-0.81,0.45,-0.49,20.26,-11.72,-23.56
1777399149192,1783293,-0.82,0.45,-0.51,20.14,-16.42,-18.92
1777399149192,1783303,-0.81,0.45,-0.52,17.58,-19.90,-14.77
1777399149192,1783313,-0.79,0.44,-0.52,14.10,-21.18,-11.78
1777399149192,1783323,-0.78,0.44,-0.51,11.90,-20.51,-9.52
1777399149192,1783333,-0.76,0.43,-0.50,10.99,-18.98,-8.91
1777399149192,1783343,-0.75,0.44,-0.50,10.44,-16.54,-9.64
1777399149192,1783353,-0.75,0.45,-0.49,9.64,-13.92,-10.50
1777399149192,1783363,-0.75,0.44,-0.48,8.54,-12.51,-11.11
1777399149193,1783383,-0.75,0.44,-0.46,10.50,-16.66,-11.29
1777399149193,1783403,-0.77,0.42,-0.47,10.86,-22.22,-9.16
1777399149193,1783423,-0.76,0.42,-0.48,10.19,-20.57,-8.85
1777399149193,1783443,-0.76,0.42,-0.47,9.22,-13.98,-9.83
1777399149193,1783453,-0.77,0.42,-0.46,8.12,-10.44,-10.80
1777399149193,1783463,-0.78,0.43,-0.44,7.26,-8.30,-11.05
1777399149193,1783473,-0.78,0.42,-0.43,7.08,-9.03,-10.38
1777399149193,1783483,-0.78,0.41,-0.42,7.69,-11.72,-9.89
1777399149193,1783493,-0.79,0.41,-0.41,9.40,-15.69,-9.70
1777399149194,1783503,-0.78,0.42,-0.42,11.78,-21.18,-9.22
1777399149194,1783513,-0.78,0.42,-0.43,14.34,-28.02,-8.54
1777399149194,1783523,-0.77,0.42,-0.46,15.75,-35.03,-8.06
1777399149194,1783533,-0.76,0.42,-0.48,15.93,-41.32,-7.81
1777399149194,1783543,-0.76,0.42,-0.49,14.83,-46.14,-7.81
1777399149194,1783553,-0.76,0.43,-0.50,12.57,-49.50,-8.30
1777399149194,1783563,-0.76,0.43,-0.51,9.34,-51.64,-8.97
1777399149194,1783573,-0.75,0.42,-0.50,5.49,-52.92,-9.34
1777399149194,1783583,-0.76,0.40,-0.48,2.20,-52.73,-10.19
1777399149194,1783593,-0.78,0.39,-0.45,0.92,-51.15,-11.72
1777399149195,1783603,-0.82,0.40,-0.40,1.34,-48.83,-13.67
1777399149195,1783613,-0.85,0.39,-0.35,3.91,-49.38,-14.10
1777399149195,1783623,-0.86,0.39,-0.35,7.87,-56.27,-13.12
1777399149195,1783633,-0.86,0.40,-0.37,10.19,-67.26,-11.66
1777399149195,1783643,-0.84,0.39,-0.39,10.62,-78.49,-9.70
1777399149195,1783653,-0.82,0.41,-0.42,9.09,-87.04,-8.12
1777399149195,1783663,-0.81,0.41,-0.44,4.76,-91.49,-7.32
1777399149195,1783673,-0.80,0.41,-0.45,-1.28,-92.16,-7.32
1777399149195,1783683,-0.83,0.41,-0.42,-7.63,-90.03,-7.87
1777399149196,1783693,-0.88,0.41,-0.34,-12.45,-88.20,-7.45
1777399149196,1783703,-0.97,0.39,-0.20,-12.88,-91.61,-5.62
1777399149196,1783713,-1.02,0.35,-0.13,-5.49,-107.97,1.83
1777399149196,1783733,-0.97,0.40,-0.28,12.57,-190.00,9.28
1777399149196,1783753,-0.79,0.46,-0.42,-13.85,-203.98,8.42
1777399149196,1783773,-0.82,0.42,-0.24,-42.18,-184.33,6.10
1777399149196,1783793,-0.84,0.34,-0.02,-51.45,-152.83,3.48
1777399149196,1783803,-0.85,0.34,0.08,-50.11,-136.35,1.77
1777399149196,1783813,-0.87,0.33,0.17,-46.26,-121.22,0.73
1777399149197,1783823,-0.87,0.33,0.23,-40.34,-108.89,-0.12
1777399149197,1783833,-0.87,0.33,0.26,-34.85,-97.53,-0.92
1777399149197,1783843,-0.85,0.34,0.30,-30.33,-86.18,-1.53
1777399149197,1783853,-0.85,0.35,0.32,-26.06,-74.77,-1.46
1777399149197,1783863,-0.85,0.36,0.33,-21.91,-62.50,-0.67
1777399149197,1783873,-0.84,0.36,0.33,-17.82,-49.19,0.12
1777399149197,1783883,-0.83,0.37,0.33,-14.40,-36.07,-1.10
1777399149197,1783893,-0.83,0.38,0.34,-12.39,-25.02,-3.66
1777399149197,1783903,-0.85,0.37,0.36,-10.44,-17.21,-5.92
1777399149198,1783913,-0.87,0.37,0.36,-7.51,-13.61,-7.45
1777399149198,1783923,-0.87,0.38,0.35,-3.60,-12.82,-7.87
1777399149198,1783933,-0.87,0.40,0.34,0.37,-12.63,-7.57
1777399149198,1783943,-0.86,0.40,0.31,3.72,-12.15,-6.59
1777399149198,1783953,-0.85,0.41,0.27,5.55,-10.50,-6.10
1777399149198,1783963,-0.86,0.42,0.27,5.55,-7.69,-5.49
1777399149198,1783973,-0.87,0.41,0.26,5.74,-5.68,-4.03
1777399149198,1783983,-0.86,0.41,0.25,5.92,-5.00,-2.81
1777399149198,1783993,-0.85,0.41,0.23,5.68,-4.82,-2.75
1777399149198,1784003,-0.85,0.41,0.21,5.25,-4.46,-4.03
1777399149199,1784013,-0.86,0.42,0.20,4.52,-3.05,-5.68
1777399149199,1784023,-0.86,0.43,0.19,3.42,-1.04,-6.16
1777399149199,1784033,-0.86,0.42,0.20,2.99,1.22,-5.80
1777399149199,1784043,-0.87,0.42,0.20,3.23,3.17,-5.62
1777399149199,1784053,-0.88,0.42,0.21,3.97,3.91,-5.49
1777399149199,1784063,-0.89,0.41,0.22,4.94,3.36,-5.86
1777399149199,1784083,-0.90,0.40,0.22,8.18,-5.80,-6.35
1777399149199,1784103,-0.89,0.41,0.19,4.76,-8.48,-5.62
1777399149199,1784123,-0.88,0.39,0.19,3.54,-6.59,-3.91
1777399149200,1784133,-0.88,0.40,0.20,2.62,-4.70,-4.09
1777399149200,1784143,-0.89,0.39,0.21,2.32,-2.81,-3.91
1777399149200,1784153,-0.89,0.39,0.21,2.62,-1.46,-3.72
1777399149200,1784163,-0.89,0.39,0.22,3.30,-1.04,-3.54
1777399149200,1784173,-0.88,0.39,0.21,4.21,-1.10,-3.30
1777399149200,1784183,-0.88,0.40,0.20,5.25,-1.10,-2.81
1777399149200,1784193,-0.88,0.40,0.20,5.55,-1.10,-2.08
1777399149200,1784203,-0.87,0.40,0.19,5.55,-1.40,-1.34
1777399149200,1784213,-0.87,0.39,0.18,4.33,-2.20,-1.95
1777399149200,1784223,-0.87,0.40,0.19,2.99,-2.69,-3.11
1777399149200,1784233,-0.87,0.40,0.19,2.32,-2.99,-3.60
1777399149201,1784243,-0.87,0.39,0.18,2.44,-2.81,-3.85
1777399149201,1784253,-0.88,0.40,0.18,2.20,-2.01,-3.85
1777399149201,1784263,-0.88,0.41,0.18,1.46,-1.53,-3.23
1777399149201,1784273,-0.87,0.40,0.19,0.55,-1.53,-2.50
1777399149201,1784283,-0.86,0.40,0.19,0.18,-1.59,-2.44
1777399149201,1784293,-0.86,0.40,0.20,0.37,-1.16,-3.30
1777399149201,1784303,-0.86,0.41,0.20,0.98,-0.43,-4.21
1777399149201,1784313,-0.86,0.41,0.20,1.40,0.37,-4.82
1777399149201,1784323,-0.87,0.41,0.21,1.65,0.37,-5.13
1777399149201,1784333,-0.87,0.41,0.21,1.95,-0.49,-5.00
1777399149201,1784343,-0.88,0.41,0.21,1.83,-1.46,-4.64
1777399149202,1784353,-0.87,0.41,0.20,2.01,-2.32,-4.03
1777399149202,1784363,-0.87,0.41,0.21,1.95,-2.50,-3.97
1777399149202,1784373,-0.87,0.40,0.20,2.14,-2.38,-4.15
1777399149202,1784383,-0.88,0.40,0.20,2.99,-1.53,-4.09
1777399149202,1784393,-0.88,0.40,0.20,3.72,-0.37,-4.46
1777399149202,1784403,-0.89,0.40,0.19,3.91,0.61,-4.33
1777399149202,1784423,-0.89,0.41,0.17,0.06,6.16,-1.77
1777399149202,1784443,-0.89,0.40,0.21,-2.38,12.76,0.98
1777399149202,1784463,-0.89,0.40,0.22,-1.28,17.03,2.87
1777399149202,1784483,-0.88,0.39,0.19,-1.59,22.52,4.88
1777399149203,1784493,-0.89,0.40,0.19,-2.50,27.10,5.00
1777399149203,1784503,-0.89,0.40,0.19,-3.05,31.80,5.43
1777399149203,1784513,-0.90,0.39,0.19,-2.69,35.77,6.04
1777399149203,1784523,-0.90,0.39,0.16,-1.34,39.00,6.71
1777399149203,1784533,-0.91,0.40,0.13,-1.22,42.85,8.00
1777399149203,1784543,-0.91,0.40,0.10,-2.75,47.91,10.07
1777399149203,1784553,-0.90,0.42,0.07,-5.62,54.69,12.88
1777399149203,1784563,-0.89,0.43,0.06,-9.52,63.90,16.48
1777399149203,1784573,-0.88,0.44,0.05,-14.04,74.77,20.45
1777399149203,1784583,-0.87,0.45,0.05,-18.13,85.45,23.07
1777399149204,1784593,-0.86,0.45,0.06,-20.45,93.81,24.72
1777399149204,1784603,-0.84,0.46,0.04,-20.26,98.27,26.37
1777399149204,1784613,-0.80,0.46,-0.00,-19.23,100.04,26.98
1777399149204,1784623,-0.78,0.49,-0.06,-20.51,101.99,25.63
1777399149204,1784633,-0.78,0.50,-0.09,-24.17,105.77,23.74
1777399149204,1784643,-0.79,0.50,-0.11,-29.11,111.08,21.85
1777399149204,1784653,-0.80,0.50,-0.13,-34.30,117.74,21.91
1777399149204,1784663,-0.81,0.51,-0.15,-39.79,126.95,24.17
1777399149204,1784673,-0.83,0.50,-0.14,-45.53,138.85,27.59
1777399149205,1784683,-0.85,0.49,-0.11,-49.93,150.39,31.74
1777399149205,1784693,-0.86,0.49,-0.05,-50.54,159.55,35.22
1777399149205,1784703,-0.87,0.48,0.00,-46.69,162.35,36.44
1777399149205,1784713,-0.88,0.47,0.01,-37.60,156.07,35.46
1777399149205,1784723,-0.87,0.49,-0.01,-26.12,143.31,33.26
1777399149205,1784733,-0.84,0.51,-0.07,-15.56,127.32,30.88
1777399149205,1784743,-0.82,0.53,-0.13,-8.12,113.16,28.81
1777399149205,1784753,-0.79,0.54,-0.17,-3.17,103.94,24.54
1777399149205,1784773,-0.77,0.55,-0.25,4.33,89.11,21.18
1777399149205,1784793,-0.77,0.57,-0.30,5.25,89.84,20.51
1777399149206,1784813,-0.76,0.57,-0.29,11.72,87.10,24.05
1777399149206,1784823,-0.76,0.57,-0.27,18.37,82.03,25.82
1777399149206,1784833,-0.76,0.57,-0.26,26.55,74.22,26.92
1777399149206,1784843,-0.74,0.56,-0.27,36.38,64.21,28.14
1777399149206,1784853,-0.70,0.55,-0.31,46.57,53.77,29.48
1777399149206,1784863,-0.66,0.56,-0.40,54.08,45.72,29.72
1777399149206,1784873,-0.61,0.56,-0.51,55.42,43.09,27.16
1777399149206,1784883,-0.58,0.58,-0.58,49.26,46.14,22.34
1777399149206,1784893,-0.58,0.59,-0.60,38.15,51.82,16.85
1777399149207,1784903,-0.59,0.60,-0.57,26.06,55.36,11.96
1777399149207,1784913,-0.60,0.59,-0.53,16.78,54.87,9.34
1777399149207,1784923,-0.62,0.58,-0.49,12.76,50.90,8.36
1777399149207,1784933,-0.62,0.57,-0.47,14.16,43.95,8.18
1777399149207,1784943,-0.61,0.57,-0.47,18.55,35.34,8.12
1777399149207,1784953,-0.60,0.57,-0.48,23.93,26.37,7.63
1777399149207,1784963,-0.58,0.56,-0.52,28.63,18.19,6.71
1777399149207,1784973,-0.56,0.56,-0.56,30.82,12.08,4.03
1777399149207,1784983,-0.55,0.57,-0.58,29.79,8.12,-0.24
1777399149208,1784993,-0.56,0.58,-0.59,26.73,4.64,-3.72
1777399149208,1785003,-0.58,0.57,-0.59,22.89,1.28,-5.49
1777399149208,1785013,-0.59,0.56,-0.58,19.47,-2.01,-5.98
1777399149208,1785023,-0.59,0.55,-0.58,17.46,-4.82,-5.74
1777399149208,1785033,-0.59,0.56,-0.59,16.11,-5.37,-5.62
1777399149208,1785043,-0.59,0.56,-0.58,14.89,-3.30,-5.68
1777399149208,1785053,-0.60,0.55,-0.56,14.34,-0.31,-5.19
1777399149208,1785063,-0.61,0.55,-0.54,15.44,2.20,-4.58
