host_time_ms,arduino_time_ms,ax,ay,az,gx,gy,gz
1777399149208,1785073,-0.62,0.54,-0.54,18.07,3.48,-4.09
1777399149208,1785083,-0.63,0.54,-0.54,21.24,4.15,-3.30
1777399149209,1785093,-0.62,0.54,-0.56,23.74,3.72,-2.44
1777399149209,1785113,-0.61,0.54,-0.60,19.96,-1.53,-4.58
1777399149209,1785133,-0.62,0.55,-0.59,12.57,-5.62,-2.69
1777399149209,1785153,-0.61,0.54,-0.54,10.68,-9.77,-0.61
1777399149209,1785173,-0.58,0.55,-0.54,16.54,-13.55,-1.95
1777399149209,1785183,-0.57,0.54,-0.57,20.26,-13.79,-2.93
1777399149209,1785193,-0.56,0.54,-0.61,22.58,-12.33,-3.97
1777399149209,1785203,-0.56,0.55,-0.64,21.61,-8.85,-5.25
1777399149209,1785213,-0.57,0.55,-0.65,17.70,-4.39,-6.41
1777399149209,1785223,-0.59,0.55,-0.64,12.70,-0.79,-6.77
1777399149210,1785233,-0.60,0.55,-0.61,7.32,0.85,-6.65
1777399149210,1785243,-0.62,0.54,-0.58,3.36,0.06,-6.10
1777399149210,1785253,-0.62,0.53,-0.55,2.20,-2.69,-5.55
1777399149210,1785263,-0.61,0.53,-0.55,3.42,-6.23,-5.31
1777399149210,1785273,-0.61,0.53,-0.55,5.49,-8.97,-5.49
1777399149210,1785283,-0.61,0.53,-0.56,7.20,-10.13,-5.74
1777399149210,1785293,-0.61,0.53,-0.56,8.36,-10.25,-5.55
1777399149210,1785303,-0.61,0.52,-0.58,9.16,-10.01,-5.19
1777399149210,1785313,-0.61,0.52,-0.60,9.03,-8.91,-5.19
1777399149210,1785323,-0.61,0.54,-0.60,7.20,-7.20,-5.80
1777399149211,1785333,-0.61,0.53,-0.58,4.46,-5.43,-5.80
1777399149211,1785343,-0.62,0.52,-0.57,2.50,-4.58,-5.43
1777399149211,1785353,-0.61,0.53,-0.57,1.40,-4.64,-4.88
1777399149211,1785363,-0.61,0.52,-0.57,1.16,-4.76,-4.09
1777399149211,1785373,-0.60,0.52,-0.56,1.59,-4.52,-3.85
1777399149211,1785383,-0.60,0.52,-0.56,2.38,-4.46,-4.27
1777399149211,1785393,-0.60,0.52,-0.56,3.48,-4.70,-4.82
1777399149211,1785403,-0.61,0.52,-0.57,4.52,-5.19,-4.88
1777399149211,1785413,-0.62,0.52,-0.57,5.07,-5.49,-4.76
1777399149211,1785423,-0.62,0.52,-0.57,5.07,-5.37,-4.52
1777399149212,1785433,-0.62,0.53,-0.57,4.70,-5.19,-3.85
1777399149212,1785443,-0.61,0.52,-0.57,4.03,-5.25,-3.97
1777399149212,1785463,-0.61,0.52,-0.57,3.48,-7.69,-5.74
1777399149212,1785483,-0.62,0.52,-0.58,4.46,-11.17,-5.80
1777399149212,1785503,-0.61,0.52,-0.59,3.36,-12.70,-4.64
1777399149212,1785523,-0.61,0.52,-0.58,1.28,-10.31,-4.15
1777399149212,1785533,-0.61,0.52,-0.57,0.73,-9.09,-4.52
1777399149212,1785543,-0.61,0.52,-0.56,0.67,-8.06,-5.19
1777399149212,1785553,-0.62,0.52,-0.56,1.28,-7.14,-5.55
1777399149213,1785563,-0.62,0.52,-0.56,1.46,-6.77,-5.49
1777399149213,1785573,-0.62,0.52,-0.56,1.10,-6.90,-5.55
1777399149213,1785583,-0.62,0.52,-0.55,0.73,-7.69,-5.62
1777399149213,1785593,-0.63,0.52,-0.54,0.98,-9.40,-5.43
1777399149213,1785603,-0.62,0.52,-0.53,1.77,-11.90,-5.37
1777399149213,1785613,-0.62,0.52,-0.54,3.23,-14.28,-5.80
1777399149213,1785623,-0.62,0.52,-0.54,4.64,-16.36,-6.59
1777399149213,1785633,-0.61,0.52,-0.56,5.43,-17.88,-6.84
1777399149213,1785643,-0.61,0.52,-0.56,5.31,-18.49,-6.96
1777399149213,1785653,-0.61,0.52,-0.56,4.58,-17.76,-7.08
1777399149214,1785663,-0.61,0.52,-0.56,4.09,-16.36,-6.90
1777399149214,1785673,-0.61,0.52,-0.56,3.66,-14.47,-6.71
1777399149214,1785683,-0.62,0.52,-0.55,3.17,-12.15,-6.71
1777399149214,1785693,-0.63,0.52,-0.55,2.99,-9.83,-6.84
1777399149214,1785703,-0.64,0.52,-0.54,2.99,-8.00,-6.59
1777399149214,1785713,-0.63,0.51,-0.54,2.99,-7.08,-6.53
1777399149214,1785723,-0.63,0.52,-0.54,2.75,-6.59,-7.02
1777399149214,1785733,-0.64,0.52,-0.54,2.81,-6.23,-7.02
1777399149214,1785743,-0.64,0.52,-0.54,3.11,-5.92,-7.14
1777399149214,1785753,-0.64,0.52,-0.54,3.72,-6.16,-7.32
1777399149215,1785763,-0.64,0.52,-0.55,4.46,-6.65,-7.26
1777399149215,1785773,-0.64,0.52,-0.55,4.70,-7.14,-7.32
1777399149215,1785783,-0.64,0.52,-0.56,4.64,-7.32,-7.69
1777399149215,1785803,-0.65,0.52,-0.57,3.05,-6.04,-6.84
1777399149215,1785823,-0.66,0.51,-0.55,2.14,-5.43,-5.25
1777399149215,1785843,-0.66,0.52,-0.55,2.20,-5.74,-4.52
1777399149215,1785863,-0.65,0.52,-0.54,2.08,-6.23,-4.15
1777399149215,1785873,-0.65,0.52,-0.53,2.20,-6.71,-4.46
1777399149215,1785883,-0.64,0.51,-0.54,2.75,-7.57,-4.03
1777399149215,1785893,-0.63,0.52,-0.54,3.17,-8.24,-3.54
1777399149216,1785903,-0.62,0.52,-0.55,3.36,-8.42,-3.60
1777399149216,1785913,-0.62,0.52,-0.55,3.23,-7.75,-4.15
1777399149216,1785923,-0.63,0.52,-0.55,2.87,-6.71,-4.88
1777399149216,1785933,-0.64,0.51,-0.55,2.50,-5.62,-4.76
1777399149216,1785943,-0.64,0.51,-0.55,2.01,-4.70,-4.52
1777399149216,1785953,-0.64,0.51,-0.54,1.53,-4.09,-4.82
1777399149216,1785963,-0.64,0.51,-0.53,1.59,-3.91,-5.07
1777399149216,1785973,-0.64,0.51,-0.53,2.32,-4.39,-5.25
1777399149216,1785983,-0.64,0.51,-0.53,3.23,-5.25,-5.62
1777399149217,1785993,-0.65,0.51,-0.53,3.97,-5.86,-5.80
1777399149217,1786003,-0.65,0.51,-0.54,4.03,-6.53,-5.19
1777399149217,1786013,-0.65,0.50,-0.55,3.66,-6.90,-4.46
1777399149217,1786023,-0.65,0.50,-0.55,3.36,-6.65,-4.64
1777399149217,1786033,-0.64,0.51,-0.56,3.23,-5.86,-5.00
1777399149217,1786043,-0.64,0.51,-0.56,3.23,-4.94,-5.07
1777399149217,1786053,-0.65,0.51,-0.56,2.99,-4.27,-5.07
1777399149217,1786063,-0.65,0.51,-0.56,2.56,-4.15,-5.49
1777399149217,1786073,-0.65,0.51,-0.55,2.08,-4.39,-5.68
1777399149217,1786083,-0.65,0.51,-0.55,2.01,-5.19,-5.13
1777399149217,1786093,-0.64,0.51,-0.55,2.14,-5.98,-4.70
1777399149218,1786103,-0.63,0.51,-0.55,2.01,-6.53,-5.13
1777399149218,1786113,-0.63,0.52,-0.55,1.89,-6.23,-5.98
1777399149218,1786123,-0.64,0.51,-0.54,2.08,-5.62,-6.10
1777399149218,1786133,-0.65,0.51,-0.54,2.50,-5.00,-5.62
1777399149218,1786153,-0.64,0.52,-0.55,2.38,-4.15,-4.70
1777399149218,1786173,-0.64,0.51,-0.55,3.05,-3.23,-5.74
1777399149218,1786193,-0.66,0.51,-0.55,2.56,-3.85,-5.86
1777399149218,1786213,-0.66,0.51,-0.54,1.71,-5.68,-4.39
1777399149218,1786223,-0.65,0.51,-0.54,1.59,-6.47,-4.27
1777399149218,1786233,-0.66,0.51,-0.54,1.95,-6.71,-4.15
1777399149219,1786243,-0.65,0.51,-0.54,2.38,-6.23,-3.78
1777399149219,1786253,-0.65,0.51,-0.54,2.56,-5.25,-3.78
1777399149219,1786263,-0.64,0.51,-0.55,2.69,-4.09,-3.97
1777399149219,1786273,-0.63,0.51,-0.55,2.81,-3.17,-4.03
1777399149219,1786283,-0.63,0.51,-0.54,2.69,-3.17,-4.21
1777399149219,1786293,-0.64,0.51,-0.54,2.81,-4.03,-4.70
1777399149219,1786303,-0.64,0.51,-0.55,3.11,-5.37,-5.13
1777399149219,1786313,-0.64,0.52,-0.55,3.23,-6.41,-4.88
1777399149219,1786323,-0.64,0.51,-0.55,2.93,-6.65,-4.76
1777399149220,1786333,-0.64,0.51,-0.56,2.50,-5.98,-4.94
1777399149220,1786343,-0.65,0.52,-0.55,2.08,-5.25,-5.49
1777399149220,1786353,-0.65,0.51,-0.55,1.40,-4.88,-5.43
1777399149220,1786363,-0.66,0.51,-0.54,1.22,-5.00,-4.94
1777399149220,1786373,-0.66,0.51,-0.54,1.53,-5.68,-4.58
1777399149220,1786383,-0.66,0.51,-0.54,1.89,-7.02,-4.27
1777399149220,1786393,-0.66,0.51,-0.54,2.32,-8.48,-3.78
1777399149220,1786403,-0.65,0.51,-0.55,2.69,-9.46,-3.60
1777399149220,1786413,-0.65,0.51,-0.55,2.56,-9.34,-4.21
1777399149220,1786423,-0.64,0.51,-0.55,2.20,-8.18,-4.76
1777399149221,1786433,-0.64,0.51,-0.55,1.77,-6.65,-4.70
1777399149221,1786443,-0.65,0.51,-0.55,1.28,-5.13,-4.76
1777399149221,1786453,-0.66,0.51,-0.54,0.61,-4.15,-5.13
1777399149221,1786463,-0.66,0.50,-0.54,0.49,-3.97,-4.94
1777399149221,1786473,-0.66,0.50,-0.54,1.22,-4.33,-4.70
1777399149221,1786493,-0.65,0.51,-0.54,1.04,-5.19,-3.91
1777399149221,1786513,-0.64,0.51,-0.53,1.28,-4.76,-4.21
1777399149221,1786533,-0.65,0.51,-0.54,2.69,-4.46,-4.76
1777399149221,1786553,-0.64,0.51,-0.54,2.75,-3.72,-4.58
1777399149221,1786563,-0.64,0.52,-0.54,2.44,-3.54,-4.52
1777399149222,1786573,-0.64,0.52,-0.54,2.20,-3.85,-4.39
1777399149222,1786583,-0.64,0.52,-0.54,2.08,-4.21,-4.09
1777399149222,1786593,-0.64,0.52,-0.54,2.08,-4.82,-3.97
1777399149222,1786603,-0.64,0.52,-0.53,2.01,-5.07,-4.52
1777399149222,1786613,-0.65,0.52,-0.53,2.26,-5.19,-5.07
1777399149222,1786623,-0.65,0.52,-0.53,2.62,-5.00,-5.25
1777399149222,1786633,-0.66,0.52,-0.54,3.17,-4.64,-5.07
1777399149222,1786643,-0.66,0.52,-0.54,3.60,-4.27,-4.94
1777399149222,1786653,-0.66,0.52,-0.54,3.48,-4.09,-4.76
1777399149222,1786663,-0.66,0.51,-0.54,3.36,-4.39,-4.58
1777399149223,1786673,-0.66,0.51,-0.53,3.30,-5.31,-4.39
1777399149223,1786683,-0.67,0.51,-0.54,3.60,-6.71,-4.27
1777399149223,1786693,-0.67,0.51,-0.54,3.66,-7.75,-4.03
1777399149223,1786703,-0.68,0.51,-0.53,3.36,-8.36,-4.03
1777399149223,1786713,-0.68,0.50,-0.53,3.48,-10.01,-4.09
1777399149223,1786723,-0.66,0.51,-0.54,4.33,-12.51,-3.78
1777399149223,1786733,-0.66,0.51,-0.55,5.62,-14.77,-3.17
1777399149223,1786743,-0.65,0.51,-0.56,5.37,-14.77,-2.75
1777399149223,1786753,-0.64,0.51,-0.57,4.46,-13.12,-2.81
1777399149223,1786763,-0.64,0.51,-0.57,3.05,-10.44,-2.62
1777399149224,1786773,-0.63,0.51,-0.56,1.53,-6.96,-2.62
1777399149224,1786783,-0.64,0.50,-0.54,0.12,-3.78,-2.99
1777399149224,1786793,-0.65,0.51,-0.53,-0.12,-1.71,-3.23
1777399149224,1786803,-0.64,0.51,-0.52,0.37,-2.50,-3.05
1777399149224,1786813,-0.63,0.50,-0.52,0.67,-3.97,-2.38
1777399149224,1786823,-0.63,0.51,-0.52,1.34,-5.43,-4.21
1777399149224,1786843,-0.63,0.51,-0.53,1.89,-5.25,-4.94
1777399149224,1786863,-0.64,0.51,-0.52,1.28,-3.30,-4.76
1777399149224,1786883,-0.64,0.51,-0.52,2.20,-3.17,-5.55
1777399149225,1786903,-0.65,0.51,-0.53,2.81,-3.72,-5.86
1777399149225,1786913,-0.66,0.51,-0.54,2.87,-3.72,-6.16
1777399149225,1786923,-0.66,0.52,-0.54,2.56,-3.72,-6.23
1777399149225,1786933,-0.66,0.52,-0.54,1.83,-3.85,-5.74
1777399149225,1786943,-0.66,0.52,-0.53,1.59,-4.15,-5.68
1777399149225,1786953,-0.67,0.51,-0.53,1.95,-4.70,-5.74
1777399149225,1786963,-0.67,0.51,-0.53,2.44,-5.43,-5.49
1777399149225,1786973,-0.67,0.52,-0.54,2.44,-5.49,-5.31
1777399149225,1786983,-0.67,0.52,-0.54,1.77,-5.00,-4.70
1777399149225,1786993,-0.67,0.52,-0.53,1.16,-4.33,-4.09
1777399149226,1787003,-0.66,0.52,-0.53,1.28,-4.09,-3.85
1777399149226,1787013,-0.66,0.52,-0.53,1.77,-4.33,-3.85
1777399149226,1787023,-0.66,0.52,-0.54,2.01,-4.46,-3.91
1777399149226,1787033,-0.66,0.52,-0.54,1.77,-3.91,-3.91
1777399149226,1787043,-0.66,0.52,-0.53,1.53,-3.54,-3.72
1777399149226,1787053,-0.66,0.52,-0.53,1.46,-3.85,-3.11
1777399149226,1787063,-0.66,0.51,-0.53,1.28,-4.52,-2.32
1777399149226,1787073,-0.66,0.51,-0.53,1.40,-5.37,-1.95
1777399149226,1787083,-0.65,0.51,-0.53,1.53,-5.92,-1.65
1777399149226,1787093,-0.65,0.51,-0.54,1.59,-6.04,-2.01
1777399149227,1787103,-0.65,0.52,-0.54,1.59,-5.55,-2.75
1777399149227,1787113,-0.64,0.52,-0.53,1.83,-5.13,-2.81
1777399149227,1787123,-0.64,0.51,-0.53,2.14,-5.00,-2.81
1777399149227,1787133,-0.64,0.51,-0.53,2.32,-4.70,-3.36
1777399149227,1787143,-0.65,0.51,-0.53,2.32,-4.27,-3.36
1777399149227,1787153,-0.65,0.51,-0.53,2.32,-4.39,-3.60
1777399149227,1787163,-0.65,0.51,-0.53,2.08,-4.64,-3.60
1777399149227,1787183,-0.64,0.51,-0.53,1.95,-4.15,-3.36
1777399149227,1787203,-0.65,0.51,-0.54,3.23,-4.03,-3.78
1777399149228,1787223,-0.66,0.52,-0.54,2.44,-4.58,-3.85
1777399149228,1787243,-0.65,0.52,-0.53,2.01,-5.68,-3.60
1777399149228,1787253,-0.65,0.52,-0.53,2.32,-5.49,-3.36
1777399149228,1787263,-0.66,0.52,-0.53,2.56,-4.70,-3.85
1777399149228,1787273,-0.67,0.52,-0.52,2.75,-4.09,-4.46
1777399149228,1787283,-0.67,0.52,-0.53,3.05,-4.15,-3.85
1777399149228,1787293,-0.67,0.52,-0.53,3.36,-4.33,-2.81
1777399149228,1787303,-0.66,0.52,-0.53,3.17,-4.82,-2.32
1777399149228,1787313,-0.65,0.52,-0.53,3.05,-5.55,-2.20
1777399149228,1787323,-0.64,0.53,-0.53,2.99,-6.04,-1.83
1777399149229,1787333,-0.64,0.53,-0.53,2.81,-6.23,-1.83
1777399149229,1787343,-0.64,0.53,-0.52,2.32,-5.68,-2.56
1777399149229,1787353,-0.65,0.53,-0.52,2.26,-5.13,-3.23
1777399149229,1787363,-0.66,0.53,-0.51,2.87,-4.70,-3.48
1777399149229,1787373,-0.68,0.53,-0.52,3.85,-5.00,-3.60
1777399149229,1787383,-0.69,0.52,-0.52,4.46,-5.55,-3.11
1777399149229,1787393,-0.69,0.52,-0.54,4.82,-5.86,-2.44
1777399149229,1787403,-0.69,0.52,-0.55,4.46,-5.86,-2.26
1777399149229,1787413,-0.69,0.52,-0.55,3.23,-5.37,-2.44
1777399149229,1787423,-0.70,0.52,-0.56,1.77,-4.94,-2.44
1777399149230,1787433,-0.70,0.51,-0.55,0.61,-5.13,-1.83
1777399149230,1787443,-0.70,0.52,-0.55,0.12,-5.55,-0.55
1777399149230,1787453,-0.69,0.50,-0.54,0.55,-6.84,1.46
1777399149230,1787463,-0.68,0.52,-0.54,0.73,-7.45,2.56
1777399149230,1787473,-0.66,0.51,-0.54,0.37,-8.36,2.87
1777399149230,1787483,-0.66,0.51,-0.52,0.00,-8.61,3.17
1777399149230,1787493,-0.66,0.51,-0.51,-0.12,-9.09,2.87
1777399149230,1787503,-0.67,0.51,-0.51,0.00,-10.68,1.77
1777399149230,1787513,-0.67,0.52,-0.51,-0.24,-13.18,-1.10
1777399149233,1787533,-0.68,0.54,-0.51,-2.44,-22.58,-4.27
1777399149253,1787553,-0.72,0.57,-0.52,-1.40,-26.00,-2.93
1777399149273,1787573,-0.68,0.65,-0.60,-1.71,-21.06,-4.64
1777399149293,1787593,-0.63,0.86,-0.82,-6.96,-17.09,-18.49
1777399149303,1787603,-0.65,0.99,-0.97,-9.58,-11.54,-27.95
1777399149313,1787613,-0.64,1.25,-1.15,-5.19,0.37,-35.10
1777399149323,1787623,-0.60,1.54,-1.39,5.74,19.90,-35.22
1777399149333,1787633,-0.44,1.91,-1.69,21.12,44.43,-27.04
1777399149343,1787643,-0.28,2.35,-1.90,33.39,68.54,-12.15
1777399149353,1787653,-0.08,2.72,-2.03,34.06,79.04,3.30
1777399149363,1787663,0.14,3.00,-2.10,26.98,69.27,11.35
1777399149373,1787673,0.41,3.23,-2.11,21.91,44.01,12.57
1777399149383,1787683,0.67,3.25,-2.05,12.88,4.39,10.25
1777399149393,1787693,1.13,3.22,-2.03,-10.44,-43.27,-3.48
1777399149403,1787703,1.55,2.81,-1.77,-47.18,-72.45,-34.48
1777399149413,1787713,1.93,2.27,-1.55,-76.60,-86.00,-83.07
1777399149423,1787723,2.10,1.51,-1.14,-100.77,-74.28,-155.33
1777399149433,1787733,2.02,0.63,-0.65,-110.96,-45.72,-251.65
1777399149443,1787743,1.69,-0.25,-0.16,-97.41,-12.21,-357.60
1777399149453,1787753,1.11,-1.20,0.43,-54.20,12.45,-443.60
1777399149463,1787763,0.13,-2.17,1.01,10.93,-7.02,-492.31
1777399149473,1787773,-0.85,-2.81,1.40,85.27,-98.88,-482.67
1777399149483,1787783,-1.05,-3.16,0.88,143.07,-247.80,-410.95
1777399149493,1787793,-0.71,-3.45,-0.07,114.38,-355.90,-314.82
1777399149504,1787803,-0.52,-3.65,-0.09,-29.24,-332.21,-249.51
1777399149513,1787813,-1.11,-4.00,0.84,-210.21,-222.53,-224.00
1777399149523,1787823,-2.38,-4.00,1.90,-323.55,-111.39,-225.10
1777399149533,1787833,-3.78,-4.00,2.73,-323.12,-15.14,-205.57
1777399149546,1787843,-4.00,-3.43,3.01,-217.59,57.07,-111.76
1777399149553,1787853,-3.63,-2.64,2.67,-88.38,92.22,253.85
1777399149576,1787873,-0.53,-3.29,1.31,90.82,130.80,376.65
1777399149593,1787893,0.58,-1.77,0.22,78.00,171.08,293.33
1777399149613,1787913,0.35,-1.42,0.47,77.15,77.09,267.03
1777399149633,1787933,0.65,-0.62,-0.34,153.87,-5.55,244.87
1777399149643,1787943,0.78,-0.20,-0.74,169.07,5.37,226.38
1777399149653,1787953,0.71,0.35,-0.89,158.63,35.83,200.93
1777399149663,1787963,0.60,0.81,-0.91,133.00,61.34,182.37
1777399149673,1787973,0.53,0.98,-0.95,106.08,69.95,174.32
1777399149683,1787983,0.42,1.12,-0.93,84.90,61.52,164.86
1777399149693,1787993,0.38,1.26,-1.09,75.56,37.48,152.53
1777399149703,1788003,0.36,1.42,-1.32,76.17,16.05,138.92
1777399149713,1788013,0.29,1.62,-1.56,75.93,11.29,124.69
1777399149723,1788023,0.18,1.79,-1.72,71.53,20.51,115.36
1777399149733,1788033,0.08,1.84,-1.75,61.83,35.40,114.69
1777399149743,1788043,0.13,1.63,-1.75,48.89,47.42,121.03
1777399149753,1788053,0.28,1.36,-1.80,38.15,53.16,119.20
1777399149763,1788063,0.24,1.31,-1.76,25.88,51.57,94.06
1777399149773,1788073,0.12,1.31,-1.57,9.03,37.23,60.18
1777399149783,1788083,-0.01,1.18,-1.48,-5.74,9.83,31.80
1777399149793,1788093,-0.15,1.11,-1.31,-20.14,-22.40,6.84
1777399149803,1788103,-0.26,1.03,-1.23,-24.29,-50.11,-11.17
1777399149813,1788113,-0.36,0.96,-1.17,-22.34,-63.72,-22.46
1777399149823,1788123,-0.45,0.89,-1.09,-21.18,-68.54,-29.30
1777399149833,1788133,-0.53,0.81,-1.00,-19.35,-68.97,-33.57
1777399149843,1788143,-0.60,0.76,-0.93,-13.98,-70.31,-36.56
1777399149853,1788153,-0.63,0.71,-0.90,-5.68,-72.27,-37.48
1777399149863,1788163,-0.65,0.70,-0.91,0.18,-71.59,-35.40
1777399149873,1788173,-0.65,0.67,-0.90,-0.67,-64.45,-29.17
1777399149883,1788183,-0.64,0.63,-0.91,-9.46,-51.64,-22.58
1777399149893,1788193,-0.64,0.63,-0.86,-23.86,-36.56,-17.64
1777399149903,1788203,-0.64,0.63,-0.76,-38.82,-22.95,-8.97
1777399149923,1788223,-0.64,0.62,-0.51,-50.17,-10.62,-1.34
1777399149944,1788243,-0.56,0.58,-0.36,-28.99,-10.86,-2.44
1777399149963,1788263,-0.55,0.58,-0.41,-9.58,-2.99,-9.03
1777399149983,1788283,-0.57,0.59,-0.45,-2.93,10.38,-11.47
1777399149993,1788293,-0.58,0.58,-0.44,-2.01,14.65,-10.56
1777399150003,1788303,-0.58,0.55,-0.46,-0.43,14.65,-9.34
1777399150013,1788313,-0.56,0.54,-0.51,1.95,12.51,-9.03
1777399150023,1788323,-0.57,0.56,-0.54,3.54,10.25,-10.68
1777399150033,1788333,-0.59,0.55,-0.56,3.97,7.32,-12.51
1777399150043,1788343,-0.61,0.54,-0.57,4.76,4.21,-14.40
1777399150053,1788353,-0.63,0.55,-0.59,5.25,1.53,-16.17
1777399150063,1788363,-0.64,0.56,-0.60,4.46,0.12,-15.38
1777399150073,1788373,-0.65,0.55,-0.61,2.44,-0.49,-11.78
1777399150083,1788383,-0.64,0.55,-0.60,-0.31,0.37,-8.73
1777399150093,1788393,-0.64,0.55,-0.59,-3.17,1.83,-7.63
